-43.0,-4.98585301670342,0
-45.0,-4.992889016571439,0
-47.0,-4.997701720049518,0
-49.0,-5.000216760401095,0
-51.0,-5.000355895625028,0
-53.0,-4.998036687751771,0
-55.0,-4.99317214175077,0
-57.0,-4.985670297652587,0
-59.0,-4.975433768256475,0
-61.0,-4.9623592132786545,0
-63.0,-4.946336738922829,0
-65.0,-4.927249209523255,0
-67.0,-4.904971454991185,0
-69.0,-4.879369354113424,0
-71.0,-4.850298769073412,0
-73.0,-4.817604300573403,0
-75.0,-4.781117825196875,0
-77.0,-4.740656766562074,0
-79.0,-4.6960220385381515,0
-81.0,-4.646995581130679,0
-83.0,-4.59333738587513,0
-85.0,-4.5347818752,0
-87.0,-4.471033455520683,0
-89.0,-4.401761001198671,0
-91.0,-4.326590937337636,0
-93.0,-4.24509846017542,0
-95.0,-4.156796242871997,0
-97.0,-4.06111968605086,0
-99.0,-3.957407325965599,0
-101.0,-3.8448743026778494,0
-103.0,-3.722575623920925,0
-105.0,-3.5893539738857188,0
-107.0,-3.4437632888640457,0
-109.0,-3.2839527401970874,0
-111.0,-3.1074827339552713,0
-113.0,-2.911016794150797,0
-115.0,-2.6897684992000004,0
-117.0,-2.4364127755750706,0
-119.0,-2.1386462205382846,0
-121.0,-1.7725178797715038,0
-123.0,-1.2762593019020954,0
-125.0,0,0
